# 8a420960-7c69-446f-9d08-ab570221c48c
# 603fd3987364b09f9aacb70d1ed12c268e24dd56
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
57.7918438; 2.1344833; 57.7889093; -0.4412422; -0.2498143; 4.7839144; -0.5476629
57.9918156; 2.2244539; 57.9674475; -0.4928980; -0.2669500; 4.7609666; -0.5424214
58.1917874; 2.3239075; 58.1410217; -0.5484499; -0.2887177; 4.7381289; -0.5372300
58.3917591; 2.4331494; 58.3084576; -0.6085160; -0.3123592; 4.7154007; -0.5320884
58.5917309; 2.5526410; 58.4687625; -0.6733472; -0.3352058; 4.6927815; -0.5269959
58.7917027; 2.6826102; 58.6207091; -0.7425940; -0.3575147; 4.6702708; -0.5219521
58.9916745; 2.8230169; 58.7628988; -0.8163507; -0.3805618; 4.6478681; -0.5169567
59.1916463; 2.9741964; 58.8942233; -0.8959406; -0.4153154; 4.6255729; -0.5120090
59.3916180; 3.1354328; 59.0122828; -0.9829849; -0.4565109; 4.6033846; -0.5071087
59.5915898; 3.3069099; 59.1152721; -1.0775430; -0.4764551; 4.5813028; -0.2422165
59.7915616; 3.4875062; 59.2015323; -1.1728575; -0.4767465; 4.5707179; -0.4999371
59.9915334; 3.6746926; 59.2699120; -1.2684809; -0.4829741; 4.5487927; -0.4951524
60.1915051; 3.8684383; 59.3203450; -1.3630769; -0.4612540; 4.5269728; -0.4904134
60.3914769; 4.0655249; 59.3526376; -1.4529384; -0.4383363; 4.5052575; -0.4857198
60.5914487; 4.2645689; 59.3675792; -1.5377927; -0.4084107; 4.4836463; -0.4810711
60.7914205; 4.4643956; 59.3662547; -1.6158798; -0.3731449; 4.4621388; -0.4764669
60.9913923; 4.6638702; 59.3500010; -1.6872270; -0.3412710; 4.4407345; -0.4719067
61.1913640; 4.8612203; 59.3202133; -1.7532997; -0.3208017; 4.4194329; -0.4673902
61.3913358; 5.0567980; 59.2777195; -1.8155352; -0.3012351; 4.3982334; -0.4673902
61.5913076; 5.2491511; 59.2236134; -1.8737878; -0.2812884; 4.3769313; -0.0401288
61.7912794; 5.4382379; 59.1587532; -1.9280296; -0.2615670; 4.3750975; 0.3431867
61.9912511; 5.6240155; 59.0839458; -1.9785711; -0.2433548; 4.3907555; 0.6472478
62.1912229; 5.8054513; 59.0004054; -2.0254547; -0.2261914; 4.4201353; 0.8986396
62.3911947; 5.9832513; 58.9085755; -2.0690865; -0.2100322; 4.4606055; 1.1099458
62.5911665; 6.1569349; 58.8094163; -2.1094658; -0.1932892; 4.5100906; 1.3218090
62.7911383; 6.3266304; 58.7036338; -2.1464067; -0.1762638; 4.5683220; 1.5330502
62.9911100; 6.4925581; 58.5918883; -2.1800171; -0.1596371; 4.6349433; 1.7340400
63.1910818; 6.6548014; 58.4749335; -2.2101609; -0.1418122; 4.7091632; 1.9647496
63.3910536; 6.8136214; 58.3534558; -2.2367532; -0.1242107; 4.7918688; 2.1971434
63.5910254; 6.9694296; 58.2280295; -2.2597921; -0.1057759; 4.8826980; 2.4608481
63.7909971; 7.1225245; 58.0993574; -2.2790388; -0.0866928; 4.9824633; 2.7568190
63.9909689; 7.2732928; 57.9681148; -2.2944568; -0.0674040; 5.0919066; 3.0799835
64.1909407; 7.4224074; 57.8347465; -2.3058722; -0.0466974; 5.2114616; 3.4697898
64.3909125; 7.5701684; 57.7000843; -2.3131308; -0.0259041; 5.3429441; 3.8993038
64.5908843; 7.7172741; 57.5646201; -2.3161926; -0.0045113; 5.4869439; 4.3932905
64.7908560; 7.8642585; 57.4290231; -2.3149186; 0.0172627; 5.6447871; 3.8576824
64.9908278; 8.0116638; 57.2939767; -2.3092873; 0.0391131; 5.7798336; 2.9963046
65.1907996; 8.1601822; 57.1600341; -2.2992488; 0.0612795; 5.8825870; 2.1020382
65.3907714; 8.3102965; 57.0279515; -2.2847788; 0.0834520; 5.9536146; 1.2087777
65.5907432; 8.4626027; 56.8983837; -2.2658928; 0.1053597; 5.9940778; 0.3493992
65.7907149; 8.6176083; 56.7720506; -2.2426401; 0.1272113; 6.0057230; -0.5631673
65.9906867; 8.7757752; 56.6497025; -2.2150187; 0.1488470; 5.9869420; -0.8577419
66.1906585; 8.9375339; 56.5320942; -2.1832049; 0.1693586; 5.9582234; -0.8495327
66.3906303; 9.1031431; 56.4200586; -2.1472589; 0.1902232; 5.9296425; -0.8414021
66.5906020; 9.2729206; 56.3143600; -2.1076315; 0.2031824; 5.9011988; -0.8333492
66.7905738; 9.4468365; 56.2156523; -2.0661138; 0.2121054; 5.8728915; -0.8253735
66.9905456; 9.6247154; 56.1244421; -2.0228129; 0.2191791; 5.8447200; -0.8174740
67.1905174; 9.8064763; 56.0410167; -1.9795805; 0.2131667; 5.8166836; -0.8096502
67.3904892; 9.9915712; 55.9654368; -1.9375368; 0.2074406; 5.7887817; -0.8019013
67.5904609; 10.1796521; 55.8975886; -1.8967259; 0.2001368; 5.7610137; -0.7942265
67.7904327; 10.3703073; 55.8373162; -1.8575204; 0.1920148; 5.7333788; -0.7866252
67.9904045; 10.5631336; 55.7844083; -1.8199150; 0.1841610; 5.7058765; -0.7790966
68.1903763; 10.7577695; 55.7386381; -1.7838563; 0.1765292; 5.6785062; -0.7716401
68.3903480; 10.9539268; 55.6997608; -1.7493021; 0.1690803; 5.6512671; -0.7716401
68.5903198; 11.1512610; 55.6675419; -1.7162145; 0.1619109; 5.6238961; -0.6970818
68.7902916; 11.3495469; 55.6417265; -1.6845416; 0.1548931; 5.5990548; -0.4127820
68.9902634; 11.5485611; 55.6220627; -1.6542523; 0.1480408; 5.5842927; -0.1621589
69.1902352; 11.7480226; 55.6083016; -1.6253292; 0.1412877; 5.5784828; 0.0620670
69.3902069; 11.9478464; 55.6001789; -1.5977389; 0.1346451; 5.5807073; 0.2637286
69.5901787; 12.1477774; 55.5974399; -1.5714695; 0.1281155; 5.5901494; 0.4463059
69.7901505; 12.3477272; 55.5998234; -1.5464981; 0.1216519; 5.6060920; 0.6142930
69.9901223; 12.5475874; 55.6070716; -1.5228065; 0.1152818; 5.6279614; 0.7693007
70.1900940; 12.7471757; 55.6189218; -1.5003897; 0.1089571; 5.6552300; 0.9150382
70.3900658; 12.9465104; 55.6351219; -1.4792264; 0.1026933; 5.6874942; 1.0528064
70.5900376; 13.1454345; 55.6554085; -1.4593134; 0.0964778; 5.7243911; 1.1846186
70.7900094; 13.3439420; 55.6795302; -1.4406400; 0.0902911; 5.7656252; 1.3125065
70.9899812; 13.5420039; 55.7072355; -1.4231970; 0.0841493; 5.8109692; 1.4371459
71.1899529; 13.7395318; 55.7382634; -1.4069845; 0.0780179; 5.8602167; 1.5608326
71.3899247; 13.9365886; 55.7723755; -1.3919926; 0.0719155; 5.9132381; 1.6839173
71.5898965; 14.1331111; 55.8093137; -1.3782207; 0.0658241; 5.9699126; 1.8079714
71.7898683; 14.3291368; 55.8488367; -1.3656663; 0.0597402; 6.0301694; 1.9340038
71.9898400; 14.5246897; 55.8907016; -1.3543259; 0.0536711; 6.0939671; 2.0625938
72.1898118; 14.7197607; 55.9346580; -1.3442017; 0.0475912; 6.1612788; 2.1955322
72.3897836; 14.9144215; 55.9804729; -1.3352915; 0.0415215; 6.2321301; 2.3328466
72.5897554; 15.1086872; 56.0279006; -1.3275959; 0.0354402; 6.3065405; 2.4762276
72.7897272; 15.3026125; 56.0767040; -1.3211174; 0.0293544; 6.3845755; 2.6262544
72.9896989; 15.4962519; 56.1266459; -1.3158555; 0.0232668; 6.4663094; 2.7837217
73.1896707; 15.6896540; 56.1774874; -1.3118137; 0.0171566; 6.5518310; 2.9504456
73.3896425; 15.8828785; 56.2289916; -1.3089937; 0.0110473; 6.6412725; 3.1264308
73.5896143; 16.0759947; 56.2809240; -1.3073970; 0.0049147; 6.7347529; 3.3138208
73.7895860; 16.2690554; 56.3330451; -1.3070284; -0.0012282; 6.8324401; 3.3985347
73.9895578; 16.4621250; 56.3851177; -1.3078885; -0.0073783; 6.9311947; 3.0191879
74.1895296; 16.6552834; 56.4369084; -1.3099811; -0.0135502; 7.0177606; 2.6338586
74.3895014; 16.8485646; 56.4881712; -1.3133080; -0.0197254; 7.0924156; 2.2461776
74.5894732; 17.0420631; 56.5386754; -1.3178712; -0.0259149; 7.1554667; 1.8583233
74.7894449; 17.2358128; 56.5881741; -1.3236732; -0.0321144; 7.2072136; 1.4732018
74.9894167; 17.4298651; 56.6364249; -1.3307075; -0.0379740; 7.2479739; 1.1118436
75.1893885; 17.6242977; 56.6832104; -1.3387672; -0.0426306; 7.2785850; 0.8222093
75.3893603; 17.8191008; 56.7283318; -1.3477575; -0.0472896; 7.3011395; 0.5406138
75.5893320; 18.0143293; 56.7716208; -1.3574751; -0.0491229; 7.3159314; 0.4196472
75.7893038; 18.2099733; 56.8129905; -1.3673743; -0.0498836; 7.3273930; 0.3607738
75.9892756; 18.4060168; 56.8524060; -1.3774177; -0.0503066; 7.3372322; 0.3223968
76.1892474; 18.6024502; 56.8898527; -1.3874058; -0.0495889; 7.3460137; 0.3471356
76.3892192; 18.7992456; 56.9253496; -1.3972508; -0.0488761; 7.3554573; 0.3707373
76.5891909; 18.9963779; 56.9589214; -1.4069537; -0.0481667; 7.3655296; 0.3933606
76.7891627; 19.1938247; 56.9905929; -1.4165149; -0.0474601; 7.3762015; 0.4150876
76.9891345; 19.3915636; 57.0203891; -1.4259353; -0.0467582; 7.3874461; 0.4358817
77.1891063; 19.5895710; 57.0483349; -1.4352159; -0.0460620; 7.3992356; 0.4557401
77.3890780; 19.7878300; 57.0744560; -1.4443577; -0.0453693; 7.4115422; 0.4748365
77.5890498; 19.9863151; 57.0987770; -1.4533615; -0.0446827; 7.4243428; 0.4930784
77.7890216; 20.1850110; 57.1213237; -1.4622285; -0.0440000; 7.4376118; 0.5106361
77.9889934; 20.3838989; 57.1421213; -1.4709593; -0.0433211; 7.4513284; 0.5275470
78.1889652; 20.5829561; 57.1611949; -1.4795547; -0.0426469; 7.4654728; 0.5438122
78.3889369; 20.7821731; 57.1785707; -1.4880158; -0.0419756; 7.4800253; 0.5595657
78.5889087; 20.9815249; 57.1942732; -1.4963429; -0.0413086; 7.4949698; 0.5747630
78.7888805; 21.1810014; 57.2083286; -1.5045370; -0.0406445; 7.5102893; 0.5895128
78.9888523; 21.3805876; 57.2207624; -1.5125987; -0.0399834; 7.5259695; 0.6038347
79.1888240; 21.5802621; 57.2315998; -1.5205283; -0.0393256; 7.5419969; 0.6177465
79.3887958; 21.7800214; 57.2408668; -1.5283269; -0.0386702; 7.5583584; 0.6313236
79.5887676; 21.9798412; 57.2485886; -1.5359945; -0.0380178; 7.5750429; 0.6445539
79.7887394; 22.1797163; 57.2547912; -1.5435319; -0.0373676; 7.5920392; 0.6575052
79.9887112; 22.3796344; 57.2595001; -1.5509396; -0.0367197; 7.6093380; 0.6701878
80.1886829; 22.5795764; 57.2627408; -1.5582178; -0.0360740; 7.6269301; 0.6826320
80.3886547; 22.7795428; 57.2645392; -1.5653673; -0.0354303; 7.6448072; 0.6948703
80.5886265; 22.9795114; 57.2649207; -1.5723881; -0.0347886; 7.6629619; 0.7069137
80.7885983; 23.1794803; 57.2639111; -1.5792808; -0.0341485; 7.6813873; 0.7188008
80.9885700; 23.3794399; 57.2615359; -1.5860458; -0.0335103; 7.7000773; 0.7305368
81.1885418; 23.5793737; 57.2578209; -1.5926831; -0.0328734; 7.7190261; 0.7421599
81.3885136; 23.7792851; 57.2527916; -1.5991934; -0.0322380; 7.7382289; 0.7536733
81.5884854; 23.9791544; 57.2464738; -1.6055766; -0.0316040; 7.7576809; 0.7651019
81.7884572; 24.1789822; 57.2388928; -1.6118333; -0.0309713; 7.7773781; 0.7764652
81.9884289; 24.3787614; 57.2300743; -1.6179636; -0.0303397; 7.7973170; 0.7877710
82.1884007; 24.5784783; 57.2200442; -1.6239675; -0.0297088; 7.8174943; 0.7990695
82.3883725; 24.7781379; 57.2088274; -1.6298455; -0.0290791; 7.8379079; 0.8103321
82.5883443; 24.9777240; 57.1964501; -1.6355975; -0.0284497; 7.8585550; 0.8216206
82.7883160; 25.1772385; 57.1829373; -1.6412238; -0.0278211; 7.8794345; 0.8329218
82.9882878; 25.3766768; 57.1683147; -1.6467245; -0.0271933; 7.9005449; 0.8442370
83.1882596; 25.5760280; 57.1526081; -1.6520995; -0.0265655; 7.9218847; 0.8556229
83.3882314; 25.7752981; 57.1358423; -1.6573492; -0.0259387; 7.9434538; 0.8670319
83.5882032; 25.9744743; 57.1180434; -1.6624735; -0.0253118; 7.9652509; 0.8785312
83.7881749; 26.1735597; 57.0992365; -1.6674726; -0.0246854; 7.9872764; 0.5086096
83.9881467; 26.3725514; 57.0794469; -1.6723464; -0.0240596; 8.0000000; 0.0000000
84.1881185; 26.5714419; 57.0587004; -1.6770950; -0.0234337; 8.0000000; 0.0000000
84.3880903; 26.7702371; 57.0370218; -1.6817186; -0.0228084; 8.0000000; 0.0000000
84.5880621; 26.9689279; 57.0144371; -1.6862171; -0.0221829; 8.0000000; 0.0000000
84.7880338; 27.1675180; 56.9909710; -1.6905905; -0.0215577; 8.0000000; 0.0000000
84.9880056; 27.3660064; 56.9666489; -1.6948390; -0.0209328; 8.0000000; 0.0000000
85.1879774; 27.5643885; 56.9414965; -1.6989624; -0.0203076; 8.0000000; 0.0000000
85.3879492; 27.7626697; 56.9155383; -1.7029609; -0.0196829; 8.0000000; 0.0000000
85.5879209; 27.9608450; 56.8888002; -1.7068345; -0.0190580; 8.0000000; 0.0000000
85.7878927; 28.1589177; 56.8613068; -1.7105831; -0.0184332; 8.0000000; 0.0000000
85.9878645; 28.3568886; 56.8330835; -1.7142068; -0.0178086; 8.0000000; 0.0000000
86.1878363; 28.5547561; 56.8041555; -1.7177055; -0.0171836; 8.0000000; 0.0000000
86.3878081; 28.7525246; 56.7745476; -1.7210792; -0.0165589; 8.0000000; 0.0000000
86.5877798; 28.9501929; 56.7442851; -1.7243280; -0.0159339; 8.0000000; 0.0000000
86.7877516; 29.1477641; 56.7133929; -1.7274519; -0.0153089; 8.0000000; 0.0000000
86.9877234; 29.3452402; 56.6818959; -1.7304508; -0.0146840; 8.0000000; 0.0000000
87.1876952; 29.5426223; 56.6498193; -1.7333246; -0.0140587; 8.0000000; 0.0000000
87.3876669; 29.7399139; 56.6171878; -1.7360735; -0.0134336; 8.0000000; 0.0000000
87.5876387; 29.9371171; 56.5840265; -1.7386973; -0.0128081; 8.0000000; 0.0000000
87.7876105; 30.1342345; 56.5503603; -1.7411960; -0.0121826; 8.0000000; 0.0000000
87.9875823; 30.3312694; 56.5162139; -1.7435697; -0.0115571; 8.0000000; 0.0000000
88.1875541; 30.5282252; 56.4816121; -1.7458182; -0.0109313; 8.0000000; 0.0000000
88.3875258; 30.7251041; 56.4465801; -1.7479416; -0.0103055; 8.0000000; 0.0000000
88.5874976; 30.9219114; 56.4111422; -1.7499398; -0.0096791; 8.0000000; 0.0000000
88.7874694; 31.1186491; 56.3753236; -1.7518127; -0.0090525; 8.0000000; 0.0000000
88.9874412; 31.3153213; 56.3391489; -1.7535603; -0.0084257; 8.0000000; 0.0000000
89.1874129; 31.5119335; 56.3026427; -1.7551825; -0.0077984; 8.0000000; 0.0000000
89.3873847; 31.7084868; 56.2658303; -1.7566792; -0.0071711; 8.0000000; 0.0000000
89.5873565; 31.9049890; 56.2287357; -1.7580496; -0.0065330; 8.0000000; 0.0000000
89.7873283; 32.1014415; 56.1913847; -1.7592919; -0.0058916; 8.0000000; 0.0000000
89.9873001; 32.2978493; 56.1538023; -1.7604063; -0.0052633; 8.0000000; 0.0000000
90.1872718; 32.4942196; 56.1160127; -1.7613996; -0.0046712; 8.0000000; 0.0000000
90.3872436; 32.6905514; 56.0780402; -1.7622745; -0.0040790; 8.0000000; 0.0000000
90.5872154; 32.8868553; 56.0399066; -1.7630401; -0.0036051; 8.0000000; 0.0000000
90.7871872; 33.0831299; 56.0016317; -1.7637172; -0.0031674; 8.0000000; 0.0000000
90.9871589; 33.2793787; 55.9632329; -1.7643058; -0.0026893; 8.0000000; 0.0000000
91.1871307; 33.4756098; 55.9247283; -1.7647847; -0.0021002; 8.0000000; 0.0000000
91.3871025; 33.6718219; 55.8861419; -1.7651457; -0.0015109; 8.0000000; 0.0000000
91.5870743; 33.8680236; 55.8474955; -1.7653991; -0.0010536; 8.0000000; 0.0000000
91.7870461; 34.0642172; 55.8088077; -1.7655680; -0.0006363; 8.0000000; 0.0000000
91.9870178; 34.2604055; 55.7700949; -1.7656560; -0.0003088; 8.0000000; 0.0000000
92.1869896; 34.4565917; 55.7313691; -1.7657095; -0.0002266; 8.0000000; 0.0000000
92.3869614; 34.6527761; 55.6926344; -1.7657466; -0.0001444; 8.0000000; 0.0000000
92.5869332; 34.8489594; 55.6538938; -1.7657718; -0.0001209; 8.0000000; 0.0000000
92.7869049; 35.0451417; 55.6151484; -1.7657954; -0.0001151; 8.0000000; 0.0000000
92.9868767; 35.2413232; 55.5763985; -1.7658178; -0.0001100; 8.0000000; 0.0000000
93.1868485; 35.4375038; 55.5376444; -1.7658395; -0.0001065; 8.0000000; 0.0000000
93.3868203; 35.6336835; 55.4988860; -1.7658604; -0.0001031; 8.0000000; 0.0000000
93.5867921; 35.8298625; 55.4601236; -1.7658807; -0.0000991; 8.0000000; 0.0000000
93.7867638; 36.0260407; 55.4213573; -1.7659001; -0.0000949; 8.0000000; 0.0000000
93.9867356; 36.2222182; 55.3825873; -1.7659186; -0.0000906; 8.0000000; 0.0000000
94.1867074; 36.4183949; 55.3438137; -1.7659363; -0.0000863; 8.0000000; 0.0000000
94.3866792; 36.6145710; 55.3050367; -1.7659531; -0.0000821; 8.0000000; 0.0000000
94.5866509; 36.8107465; 55.2662565; -1.7659691; -0.0000775; 8.0000000; 0.0000000
94.7866227; 37.0069213; 55.2274733; -1.7659841; -0.0000730; 8.0000000; 0.0000000
94.9865945; 37.2030956; 55.1886872; -1.7659983; -0.0000685; 8.0000000; 0.0000000
95.1865663; 37.3992694; 55.1498985; -1.7660116; -0.0000644; 8.0000000; 0.0000000
95.3865381; 37.5954426; 55.1111072; -1.7660241; -0.0000604; 8.0000000; 0.0000000
95.5865098; 37.7916154; 55.0723135; -1.7660360; -0.0000593; 8.0000000; 0.0000000
95.7864816; 37.9877878; 55.0335175; -1.7660478; -0.0000592; 8.0000000; 0.0000000
95.9864534; 38.1839596; 54.9947191; -1.7660596; -0.0000594; 8.0000000; 0.0000000
96.1864252; 38.3801310; 54.9559185; -1.7660716; -0.0000606; 8.0000000; 0.0000000
96.3863969; 38.5763020; 54.9171154; -1.7660839; -0.0000617; 8.0000000; 0.0000000
96.5863687; 38.7724724; 54.8783099; -1.7660963; -0.0000625; 8.0000000; 0.0000000
96.7863405; 38.9686424; 54.8395020; -1.7661089; -0.0000631; 8.0000000; 0.0000000
96.9863123; 39.1648119; 54.8006916; -1.7661215; -0.0000636; 8.0000000; 0.0000000
97.1862841; 39.3609809; 54.7618788; -1.7661343; -0.0000639; 8.0000000; 0.0000000
97.3862558; 39.5571493; 54.7230634; -1.7661471; -0.0000642; 8.0000000; 0.0000000
97.5862276; 39.7533174; 54.6842454; -1.7661601; -0.0000666; 8.0000000; 0.0000000
97.7861994; 39.9494848; 54.6454249; -1.7661737; -0.0000695; 8.0000000; 0.0000000
97.9861712; 40.1456517; 54.6066016; -1.7661879; -0.0000728; 8.0000000; 0.0000000
98.1861429; 40.3418181; 54.5677755; -1.7662029; -0.0000772; 8.0000000; 0.0000000
98.3861147; 40.5379839; 54.5289464; -1.7662188; -0.0000816; 8.0000000; 0.0000000
98.5860865; 40.7341491; 54.4901140; -1.7662356; -0.0000863; 8.0000000; 0.0000000
98.7860583; 40.9303135; 54.4512783; -1.7662534; -0.0000912; 8.0000000; 0.0000000
98.9860301; 41.1264772; 54.4124390; -1.7662721; -0.0000959; 8.0000000; 0.0000000
99.1860018; 41.3226403; 54.3735959; -1.7662917; -0.0001001; 8.0000000; 0.0000000
99.3859736; 41.5188025; 54.3347489; -1.7663121; -0.0001044; 8.0000000; 0.0000000
99.5859454; 41.7149639; 54.2958978; -1.7663330; -0.0001030; 8.0000000; 0.0000000
99.7859172; 41.9111245; 54.2570427; -1.7663533; -0.0001000; 8.0000000; 0.0000000
99.9858889; 42.1072844; 54.2181837; -1.7663730; -0.0000972; 8.0000000; 0.0000000
100.1858607; 42.3034435; 54.1793208; -1.7663922; -0.0000949; 8.0000000; 0.0000000
100.3858325; 42.4996018; 54.1404542; -1.7664109; -0.0000926; 8.0000000; 0.0000000
100.5858043; 42.6957595; 54.1015840; -1.7664292; -0.0000900; 8.0000000; 0.0000000
100.7857761; 42.8919164; 54.0627103; -1.7664469; -0.0000873; 8.0000000; 0.0000000
100.9857478; 43.0880727; 54.0238331; -1.7664641; -0.0000848; 8.0000000; 0.0000000
101.1857196; 43.2842283; 53.9849527; -1.7664809; -0.0000831; 8.0000000; 0.0000000
101.3856914; 43.4803832; 53.9460689; -1.7664973; -0.0000813; 8.0000000; 0.0000000
101.5856632; 43.6765375; 53.9071820; -1.7665135; -0.0000807; 8.0000000; 0.0000000
101.7856349; 43.8726912; 53.8682919; -1.7665296; -0.0000805; 8.0000000; 0.0000000
101.9856067; 44.0688443; 53.8293986; -1.7665456; -0.0000758; 8.0000000; 0.0000000
102.1855785; 44.2649967; 53.7905024; -1.7665591; -0.0000598; 8.0000000; 0.0000000
102.3855503; 44.4611488; 53.7516039; -1.7665695; -0.0000439; 8.0000000; 0.0000000
102.5855221; 44.6573004; 53.7127036; -1.7665764; -0.0000247; 8.0000000; 0.0000000
102.7854938; 44.8534519; 53.6738024; -1.7665793; -0.0000046; 8.0000000; 0.0000000
102.9854656; 45.0496034; 53.6349010; -1.7665783; 0.0000155; 8.0000000; 0.0000000
103.1854374; 45.2457549; 53.5960002; -1.7665731; 0.0000359; 8.0000000; 0.0000000
103.3854092; 45.4419069; 53.5571008; -1.7665639; 0.0000564; 8.0000000; 0.0000000
103.5853810; 45.6380591; 53.5182037; -1.7665505; 0.0000777; 8.0000000; 0.0000000
103.7853527; 45.8342120; 53.4793096; -1.7665328; 0.0000992; 8.0000000; 0.0000000
103.9853245; 46.0303657; 53.4404193; -1.7665109; 0.0001197; 8.0000000; 0.0000000
104.1852963; 46.2265203; 53.4015338; -1.7664851; 0.0001377; 8.0000000; 0.0000000
104.3852681; 46.4226760; 53.3626536; -1.7664558; 0.0001557; 8.0000000; 0.0000000
104.5852398; 46.6188328; 53.3237796; -1.7664230; 0.0001716; 8.0000000; 0.0000000
104.7852116; 46.8149911; 53.2849123; -1.7663872; 0.0001870; 8.0000000; 0.0000000
104.9851834; 47.0111507; 53.2460523; -1.7663482; 0.0002026; 8.0000000; 0.0000000
105.1851552; 47.2073120; 53.2072003; -1.7663061; 0.0002188; 8.0000000; 0.0000000
105.3851270; 47.4034749; 53.1683568; -1.7662607; 0.0002350; 8.0000000; 0.0000000
105.5850987; 47.5996397; 53.1295226; -1.7662121; 0.0002513; 8.0000000; 0.0000000
105.7850705; 47.7958064; 53.0906983; -1.7661602; 0.0002677; 8.0000000; 0.0000000
105.9850423; 47.9919752; 53.0518844; -1.7661050; 0.0002842; 8.0000000; 0.0000000
106.1850141; 48.1881462; 53.0130817; -1.7660465; 0.0003009; 8.0000000; 0.0000000
106.3849858; 48.3843196; 52.9742908; -1.7659847; 0.0003177; 8.0000000; 0.0000000
106.5849576; 48.5804953; 52.9355123; -1.7659195; 0.0003335; 8.0000000; 0.0000000
106.7849294; 48.7766737; 52.8967470; -1.7658513; 0.0003492; 8.0000000; 0.0000000
106.9849012; 48.9728548; 52.8579953; -1.7657799; 0.0003626; 8.0000000; 0.0000000
107.1848730; 49.1690387; 52.8192579; -1.7657066; 0.0003707; 8.0000000; 0.0000000
107.3848447; 49.3652255; 52.7805349; -1.7656317; 0.0003788; 8.0000000; 0.0000000
107.5848165; 49.5614152; 52.7418269; -1.7655553; 0.0003848; 8.0000000; 0.0000000
107.7847883; 49.7576079; 52.7031339; -1.7654778; 0.0003903; 8.0000000; 0.0000000
107.9847601; 49.9538036; 52.6644563; -1.7653992; 0.0003959; 8.0000000; 0.0000000
108.1847318; 50.1500023; 52.6257942; -1.7653194; 0.0004018; 8.0000000; 0.0000000
108.3847036; 50.3462042; 52.5871478; -1.7652385; 0.0004077; 8.0000000; 0.0000000
108.5846754; 50.5424092; 52.5485175; -1.7651564; 0.0004136; 8.0000000; 0.0000000
108.7846472; 50.7386174; 52.5099033; -1.7650731; 0.0004196; 8.0000000; 0.0000000
108.9846190; 50.9348289; 52.4713057; -1.7649886; 0.0004256; 8.0000000; 0.0000000
109.1845907; 51.1310436; 52.4327247; -1.7649028; 0.0004317; 8.0000000; 0.0000000
109.3845625; 51.3272617; 52.3941607; -1.7648159; 0.0004379; 8.0000000; 0.0000000
109.5845343; 51.5234831; 52.3556138; -1.7647276; 0.0004448; 8.0000000; 0.0000000
109.7845061; 51.7197079; 52.3170844; -1.7646380; 0.0004518; 8.0000000; 0.0000000
109.9844778; 51.9159363; 52.2785728; -1.7645469; 0.0004590; 8.0000000; 0.0000000
110.1844496; 52.1121681; 52.2400791; -1.7644544; 0.0004664; 8.0000000; 0.0000000
110.3844214; 52.3084036; 52.2016038; -1.7643604; 0.0004738; 8.0000000; 0.0000000
110.5843932; 52.5046428; 52.1631470; -1.7642651; 0.0004782; 8.0000000; 0.0000000
110.7843650; 52.7008856; 52.1247090; -1.7641692; 0.0004817; 8.0000000; 0.0000000
110.9843367; 52.8971321; 52.0862899; -1.7640727; 0.0004782; 8.0000000; 0.0000000
111.1843085; 53.0933823; 52.0478895; -1.7639791; 0.0004580; 8.0000000; 0.0000000
111.3842803; 53.2896359; 52.0095071; -1.7638895; 0.0004378; 8.0000000; 0.0000000
111.5842521; 53.4858929; 51.9711419; -1.7638048; 0.0004069; 8.0000000; 0.0000000
111.7842238; 53.6821531; 51.9327925; -1.7637268; 0.0003733; 8.0000000; 0.0000000
111.9841956; 53.8784161; 51.8944579; -1.7636556; 0.0003392; 8.0000000; 0.0000000
112.1841674; 54.0746818; 51.8561365; -1.7635912; 0.0003043; 8.0000000; 0.0000000
112.3841392; 54.2709496; 51.8178271; -1.7635339; 0.0002694; 8.0000000; 0.0000000
112.5841110; 54.4672197; 51.7795283; -1.7634834; 0.0002349; 8.0000000; 0.0000000
112.7840827; 54.6634915; 51.7412387; -1.7634399; 0.0002005; 8.0000000; 0.0000000
112.9840545; 54.8597648; 51.7029570; -1.7634033; 0.0001664; 8.0000000; 0.0000000
113.1840263; 55.0560395; 51.6646818; -1.7633733; 0.0001330; 8.0000000; 0.0000000
113.3839981; 55.2523150; 51.6264118; -1.7633501; 0.0000995; 8.0000000; 0.0000000
113.5839698; 55.4485915; 51.5881457; -1.7633335; 0.0000667; 8.0000000; 0.0000000
113.7839416; 55.6448683; 51.5498822; -1.7633234; 0.0000340; 8.0000000; 0.0000000
113.9839134; 55.8411454; 51.5116201; -1.7633199; 0.0000016; 8.0000000; 0.0000000
114.1838852; 56.0374227; 51.4733581; -1.7633227; -0.0000299; 8.0000000; 0.0000000
114.3838570; 56.2336995; 51.4350948; -1.7633318; -0.0000614; 8.0000000; 0.0000000
114.5838287; 56.4299761; 51.3968292; -1.7633472; -0.0000916; 8.0000000; 0.0000000
114.7838005; 56.6262518; 51.3585600; -1.7633685; -0.0001215; 8.0000000; 0.0000000
114.9837723; 56.8225266; 51.3202860; -1.7633957; -0.0001503; 8.0000000; 0.0000000
115.1837441; 57.0188004; 51.2820061; -1.7634284; -0.0001769; 8.0000000; 0.0000000
115.3837158; 57.2150726; 51.2437192; -1.7634664; -0.0002034; 8.0000000; 0.0000000
