# aaafc928-3746-4584-9cc9-093af8089166
# 603fd3987364b09f9aacb70d1ed12c268e24dd56
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
115.5403828; 75.7280843; -43.2645033; 2.5613403; -0.0045663; 8.0000000; 0.0000000
115.7402796; 75.6184176; -43.4316323; 2.5604328; -0.0045139; 8.0000000; 0.0000000
115.9401765; 75.5086006; -43.5986618; 2.5595357; -0.0044615; 8.0000000; 0.0000000
116.1400734; 75.3986344; -43.7655937; 2.5586491; -0.0044089; 8.0000000; 0.0000000
116.3399702; 75.2885212; -43.9324285; 2.5577731; -0.0043562; 8.0000000; 0.0000000
116.5398671; 75.1782629; -44.0991671; 2.5569075; -0.0043035; 8.0000000; 0.0000000
116.7397639; 75.0678609; -44.2658112; 2.5560526; -0.0042505; 8.0000000; 0.0000000
116.9396608; 74.9573177; -44.4323610; 2.5552082; -0.0041976; 8.0000000; 0.0000000
117.1395576; 74.8466344; -44.5988184; 2.5543744; -0.0041444; 8.0000000; 0.0000000
117.3394545; 74.7358135; -44.7651839; 2.5535513; -0.0040912; 8.0000000; 0.0000000
117.5393513; 74.6248567; -44.9314584; 2.5527388; -0.0040379; 8.0000000; 0.0000000
117.7392482; 74.5137653; -45.0976439; 2.5519370; -0.0039844; 8.0000000; 0.0000000
117.9391451; 74.4025420; -45.2637402; 2.5511458; -0.0039309; 8.0000000; 0.0000000
118.1390419; 74.2911879; -45.4297496; 2.5503654; -0.0038772; 8.0000000; 0.0000000
118.3389388; 74.1797054; -45.5956724; 2.5495958; -0.0038234; 8.0000000; 0.0000000
118.5388356; 74.0680961; -45.7615098; 2.5488368; -0.0037696; 8.0000000; 0.0000000
118.7387325; 73.9563616; -45.9272635; 2.5480887; -0.0037155; 8.0000000; 0.0000000
118.9386293; 73.8445044; -46.0929336; 2.5473514; -0.0036614; 8.0000000; 0.0000000
119.1385262; 73.7325257; -46.2585223; 2.5466249; -0.0036072; 8.0000000; 0.0000000
119.3384230; 73.6204277; -46.4240299; 2.5459093; -0.0035528; 8.0000000; 0.0000000
119.5383199; 73.5082124; -46.5894578; 2.5452045; -0.0034984; 8.0000000; 0.0000000
119.7382168; 73.3958811; -46.7548076; 2.5445107; -0.0034437; 8.0000000; 0.0000000
119.9381136; 73.2834363; -46.9200795; 2.5438278; -0.0033891; 8.0000000; 0.0000000
120.1380105; 73.1708793; -47.0852756; 2.5431558; -0.0033342; 8.0000000; 0.0000000
120.3379073; 73.0582123; -47.2503965; 2.5424948; -0.0032793; 8.0000000; 0.0000000
120.5378042; 72.9454373; -47.4154433; 2.5418447; -0.0032243; 8.0000000; 0.0000000
120.7377010; 72.8325556; -47.5804178; 2.5412057; -0.0031690; 8.0000000; 0.0000000
120.9375979; 72.7195698; -47.7453203; 2.5405778; -0.0031138; 8.0000000; 0.0000000
121.1374948; 72.6064810; -47.9101528; 2.5399609; -0.0030584; 8.0000000; 0.0000000
121.3373916; 72.4932916; -48.0749160; 2.5393550; -0.0030029; 8.0000000; 0.0000000
121.5372885; 72.3800035; -48.2396111; 2.5387603; -0.0029473; 8.0000000; 0.0000000
121.7371853; 72.2666181; -48.4042398; 2.5381767; -0.0028915; 8.0000000; 0.0000000
121.9370822; 72.1531378; -48.5688025; 2.5376043; -0.0028358; 8.0000000; 0.0000000
122.1369790; 72.0395640; -48.7333011; 2.5370430; -0.0027798; 8.0000000; 0.0000000
122.3368759; 71.9258989; -48.8977365; 2.5364930; -0.0027237; 8.0000000; 0.0000000
122.5367727; 71.8121445; -49.0621099; 2.5359541; -0.0026676; 8.0000000; 0.0000000
122.7366696; 71.6983021; -49.2264229; 2.5354265; -0.0026113; 8.0000000; 0.0000000
122.9365665; 71.5843743; -49.3906761; 2.5349101; -0.0025549; 8.0000000; 0.0000000
123.1364633; 71.4703624; -49.5548713; 2.5344051; -0.0024984; 8.0000000; 0.0000000
123.3363602; 71.3562685; -49.7190096; 2.5339113; -0.0024418; 8.0000000; 0.0000000
123.5362570; 71.2420947; -49.8830919; 2.5334288; -0.0023852; 8.0000000; 0.0000000
123.7361539; 71.1278424; -50.0471201; 2.5329577; -0.0023283; 8.0000000; 0.0000000
