# 8288b625-90b8-4275-83ed-3842478966d0
# 603fd3987364b09f9aacb70d1ed12c268e24dd56
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
57.7899496; 39.6131214; -21.2146367; 0.4129891; 0.0037949; 6.6863666; 3.4069566
57.9899149; 39.5328211; -21.0315148; 0.4134085; 0.0003996; 6.7874917; 3.4747238
58.1898801; 39.4524972; -20.8483788; 0.4131488; -0.0029973; 6.8890995; 3.2665058
58.3898453; 39.3722906; -20.6652116; 0.4122097; -0.0063957; 6.9832705; 3.0182116
58.5898105; 39.2923142; -20.4819327; 0.4105909; -0.0097952; 7.0691684; 2.7684973
58.7897758; 39.2126973; -20.2984984; 0.4082922; -0.0131959; 7.1470517; 2.5182477
58.9897410; 39.1335697; -20.1148662; 0.4053135; -0.0165982; 7.2171651; 2.2683515
59.1897062; 39.0550437; -19.9309528; 0.4016539; -0.0200027; 7.2797428; 2.0196643
59.3896714; 38.9772609; -19.7467433; 0.3973136; -0.0234090; 7.3350106; 1.7730921
59.5896367; 38.9003375; -19.5621625; 0.3922920; -0.0268152; 7.3831899; 1.5295900
59.7896019; 38.8244053; -19.3771730; 0.3865891; -0.0302232; 7.4245015; 1.2898912
59.9895671; 38.7495969; -19.1917388; 0.3802049; -0.0336331; 7.4591615; 1.0547850
60.1895323; 38.6760299; -19.0057870; 0.3731379; -0.0370461; 7.4873848; 0.8249566
60.3894975; 38.6038487; -18.8193115; 0.3653887; -0.0404627; 7.5093845; 0.6010959
60.5894628; 38.5331751; -18.6322487; 0.3569557; -0.0438805; 7.5253739; 0.3840143
60.7894280; 38.4641462; -18.4445745; 0.3478389; -0.0473033; 7.5355711; 0.1741016
60.9893932; 38.3968993; -18.2562663; 0.3380378; -0.0507299; 7.5401896; -0.0280033
61.1893584; 38.3315597; -18.0672671; 0.3275501; -0.0541616; 7.5394470; -0.2218636
61.3893237; 38.2682765; -17.8775880; 0.3163762; -0.0576017; 7.5335603; -0.4072114
61.5892889; 38.2071788; -17.6871821; 0.3045133; -0.0610459; 7.5227438; -0.5833970
61.7892541; 38.1484107; -17.4960470; 0.2919608; -0.0645019; 7.5072203; -0.7505317
61.9892193; 38.0921160; -17.3041806; 0.2787169; -0.0679670; 7.4872021; -0.9081580
62.1891846; 38.0384285; -17.1115473; 0.2647779; -0.0714428; 7.4629080; -1.2334566
62.3891498; 37.9875034; -16.9181851; 0.2501434; -0.0749355; 7.4297846; -1.3359524
62.5891150; 37.9394783; -16.7240692; 0.2348085; -0.0784383; 7.3937413; -1.3082032
62.7890802; 37.8945045; -16.5292272; 0.2187711; -0.0819654; 7.3582756; -1.2956831
62.9890455; 37.8527327; -16.3336859; 0.2020273; -0.0855110; 7.3229801; -1.2832829
63.1890107; 37.8143061; -16.1374367; 0.1845711; -0.0890763; 7.2878538; -1.2710013
63.3889759; 37.7793852; -15.9405566; 0.1664006; -0.0926741; 7.2528960; -1.2588373
63.5889411; 37.7481161; -15.7430473; 0.1475068; -0.0962946; 7.2181060; -1.2467897
63.7889063; 37.7206566; -15.5449776; 0.1278855; -0.0999577; 7.1834828; -1.2348574
63.9888716; 37.6971630; -15.3464119; 0.1075292; -0.1036554; 7.1490256; -1.2230393
64.1888368; 37.6777876; -15.1473758; 0.0864271; -0.1073970; 7.1147338; -1.2113343
64.3888020; 37.6626930; -14.9479968; 0.0645738; -0.1111941; 7.0806064; -1.1997413
64.5887672; 37.6520340; -14.7483104; 0.0419552; -0.1150283; 7.0466428; -1.1882592
64.7887325; 37.6459711; -14.5484396; 0.0185641; -0.1189326; 7.0128420; -1.1768871
64.9886977; 37.6446630; -14.3484975; -0.0056095; -0.1227627; 6.9792034; -1.1656238
65.1886629; 37.6482616; -14.1485550; -0.0304946; -0.1261272; 6.9457262; -1.1544683
65.3886281; 37.6569003; -13.9487947; -0.0560568; -0.1295668; 6.9124095; -1.1434195
65.5885934; 37.6707011; -13.7493140; -0.0820884; -0.1298939; 6.8792526; -1.1324765
65.7885586; 37.6896777; -13.5502575; -0.1079729; -0.1290093; 6.8462548; -1.1216382
65.9885238; 37.7137820; -13.3517609; -0.1336793; -0.1278361; 6.8134153; -1.1109037
66.1884890; 37.7429478; -13.1539405; -0.1590039; -0.1254669; 6.7807332; -1.1002719
66.3884543; 37.7770677; -12.9569118; -0.1838625; -0.1231745; 6.7482080; -1.0897418
66.5884195; 37.8160293; -12.7607856; -0.2082683; -0.1209300; 6.7158387; -1.0793125
66.7883847; 37.8597223; -12.5656572; -0.2322297; -0.1187367; 6.6836248; -1.0689830
66.9883499; 37.9080361; -12.3716199; -0.2557597; -0.1166161; 6.6515653; -1.0587524
67.1883152; 37.9608603; -12.1787655; -0.2788719; -0.1145589; 6.6196597; -1.0486197
67.3882804; 38.0180900; -11.9871662; -0.3015792; -0.1125601; 6.5879070; -1.0385840
67.5882456; 38.0796159; -11.7969089; -0.3238932; -0.1106329; 6.5563067; -1.0385840
67.7882108; 38.1453366; -11.6080562; -0.3458276; -0.1087582; 6.5245533; -0.9206406
67.9881760; 38.2151492; -11.4206761; -0.3673928; -0.1069386; 6.4962762; -0.7807725
68.1881413; 38.2889499; -11.2348383; -0.3885978; -0.1051601; 6.4721982; -0.6532955
68.3881065; 38.3666467; -11.0505823; -0.4094522; -0.1034213; 6.4519824; -0.5370154
68.5880717; 38.4481301; -10.8679850; -0.4299347; -0.1013780; 6.4353172; -0.4166639
68.7880369; 38.5333021; -10.6870687; -0.4499958; -0.0992733; 6.4223571; -0.3024533
68.9880022; 38.6220508; -10.5078744; -0.4696392; -0.0971617; 6.4129331; -0.1959693
69.1879674; 38.7142572; -10.3304504; -0.4888469; -0.0949627; 6.4068196; -0.0931406
69.3879326; 38.8098256; -10.1547919; -0.5076202; -0.0927989; 6.4039119; 0.0014900
69.5878978; 38.9086274; -9.9809541; -0.5259638; -0.0906844; 6.4039584; 0.0881142
69.7878631; 39.0105704; -9.8089277; -0.5438887; -0.0886004; 6.4067092; 0.1682308
69.9878283; 39.1155476; -9.6387305; -0.5614007; -0.0865530; 6.4119578; 0.2421940
70.1877935; 39.2234467; -9.4703880; -0.5785059; -0.0845408; 6.4195065; 0.3106199
70.3877587; 39.3341880; -9.3038758; -0.5952130; -0.0825533; 6.4291749; 0.3744348
70.5877240; 39.4476503; -9.1392328; -0.6115243; -0.0806022; 6.4408104; 0.4335750
70.7876892; 39.5637585; -8.9764299; -0.6274488; -0.0786730; 6.4542574; 0.4890512
70.9876544; 39.6824160; -8.8154704; -0.6429902; -0.0767691; 6.4693914; 0.5410547
71.1876196; 39.8035213; -8.6563633; -0.6581523; -0.0748880; 6.4860935; 0.5900010
71.3875848; 39.9270095; -8.4990699; -0.6729417; -0.0730249; 6.5042577; 0.6363657
71.5875501; 40.0527664; -8.3436150; -0.6873590; -0.0711837; 6.5237926; 0.6802243
71.7875153; 40.1807316; -8.1899559; -0.7014105; -0.0693573; 6.5446094; 0.7221088
71.9874805; 40.3108179; -8.0380835; -0.7150987; -0.0675488; 6.5666358; 0.7620695
72.1874457; 40.4429343; -7.8879929; -0.7284261; -0.0657558; 6.5898013; 0.8003995
72.3874110; 40.5770275; -7.7396361; -0.7413976; -0.0639756; 6.6140445; 0.8373727
72.5873762; 40.7129916; -7.5930242; -0.7540129; -0.0622076; 6.6393129; 0.8731525
72.7873414; 40.8507778; -7.4481055; -0.7662764; -0.0604496; 6.6655589; 0.9079786
72.9873066; 40.9903077; -7.3048608; -0.7781898; -0.0587031; 6.6927426; 0.9418942
73.1872719; 41.1315004; -7.1632729; -0.7897539; -0.0569647; 6.7208256; 0.9751576
73.3872371; 41.2743111; -7.0232886; -0.8009725; -0.0552354; 6.7497771; 1.0078300
73.5872023; 41.4186435; -6.8849051; -0.8118449; -0.0535133; 6.7795688; 1.0400842
73.7871675; 41.5644572; -6.7480659; -0.8223741; -0.0517977; 6.8101773; 1.0720382
73.9871328; 41.7116821; -6.6127428; -0.8325612; -0.0500894; 6.8415828; 1.1037296
74.1870980; 41.8602469; -6.4789083; -0.8424066; -0.0483857; 6.8737668; 1.1353619
74.3870632; 42.0101123; -6.3465063; -0.8519127; -0.0466880; 6.9067168; 1.1669282
74.5870284; 42.1611936; -6.2155212; -0.8610790; -0.0449946; 6.9404198; 1.1985807
74.7869936; 42.3134547; -6.0858943; -0.8699074; -0.0433054; 6.9748674; 1.2303864
74.9869589; 42.4668340; -5.9575896; -0.8783987; -0.0416208; 7.0100531; 1.2623764
75.1869241; 42.6212694; -5.8305713; -0.8865530; -0.0399390; 7.0459710; 1.2947043
75.3868893; 42.7767242; -5.7047822; -0.8943719; -0.0382610; 7.0826195; 1.3273635
75.5868545; 42.9331263; -5.5801948; -0.9018550; -0.0365856; 7.1199966; 1.3604678
75.7868198; 43.0904412; -5.4567504; -0.9090036; -0.0349128; 7.1581034; 1.3940750
75.9867850; 43.2486152; -5.3344065; -0.9158181; -0.0332429; 7.1969422; 1.4282136
76.1867502; 43.4075944; -5.2131203; -0.9222986; -0.0315747; 7.2365160; 1.4629966
76.3867154; 43.5673429; -5.0928352; -0.9284460; -0.0299088; 7.2768304; 1.4984430
76.5866807; 43.7278011; -4.9735127; -0.9342602; -0.0282448; 7.3178913; 1.5346194
76.7866459; 43.8889341; -4.8550959; -0.9397419; -0.0265822; 7.3597061; 1.5716020
76.9866111; 44.0506950; -4.7375367; -0.9448914; -0.0249214; 7.4022838; 1.6094228
77.1865763; 44.2130372; -4.6207870; -0.9497088; -0.0232617; 7.4456338; 1.6481651
77.3865416; 44.3759237; -4.5047915; -0.9541946; -0.0216031; 7.4897673; 1.6878800
77.5865068; 44.5393074; -4.3895025; -0.9583489; -0.0199475; 7.5346963; 1.7285157
77.7864720; 44.7031505; -4.2748655; -0.9621722; -0.0182927; 7.5804311; 1.7702415
77.9864372; 44.8674122; -4.1608282; -0.9656647; -0.0166378; 7.6269855; 1.8131764
78.1864025; 45.0320520; -4.0473385; -0.9688261; -0.0149817; 7.6743764; 1.8574332
78.3863677; 45.1970305; -3.9343428; -0.9716564; -0.0133260; 7.7226224; 1.9029796
78.5863329; 45.3623112; -3.8217860; -0.9741552; -0.0116658; 7.7717409; 1.9501621
78.7862981; 45.5278525; -3.7096161; -0.9763219; -0.0100052; 7.8217572; 1.9988103
78.9862633; 45.6936181; -3.5977774; -0.9781567; -0.0083469; 7.8726915; 2.0488102
79.1862286; 45.8595715; -3.4862147; -0.9796604; -0.0066923; 7.9245601; 2.1001476
79.3861938; 46.0256703; -3.3748767; -0.9808331; -0.0050376; 7.9773784; 0.9037437
79.5861590; 46.1918864; -3.2637025; -0.9816743; -0.0033751; 8.0000000; 0.0000000
79.7861242; 46.3581740; -3.1526429; -0.9821829; -0.0017114; 8.0000000; 0.0000000
79.9860895; 46.5244997; -3.0416401; -0.9823588; -0.0000476; 8.0000000; 0.0000000
80.1860547; 46.6908292; -2.9306371; -0.9822019; 0.0016164; 8.0000000; 0.0000000
80.3860199; 46.8571167; -2.8195843; -0.9817123; 0.0032807; 8.0000000; 0.0000000
80.5859851; 47.0233391; -2.7084173; -0.9808896; 0.0049484; 8.0000000; 0.0000000
80.7859504; 47.1894466; -2.5970891; -0.9797333; 0.0066169; 8.0000000; 0.0000000
80.9859156; 47.3554065; -2.4855413; -0.9782432; 0.0082867; 8.0000000; 0.0000000
81.1858808; 47.5211849; -2.3737162; -0.9764190; 0.0099585; 8.0000000; 0.0000000
81.3858460; 47.6867332; -2.2615660; -0.9742605; 0.0116308; 8.0000000; 0.0000000
81.5858113; 47.8520289; -2.1490252; -0.9717671; 0.0133070; 8.0000000; 0.0000000
81.7857765; 48.0170193; -2.0360485; -0.9689385; 0.0149841; 8.0000000; 0.0000000
81.9857417; 48.1816703; -1.9225781; -0.9657745; 0.0166636; 8.0000000; 0.0000000
82.1857069; 48.3459458; -1.8085572; -0.9622740; 0.0183468; 8.0000000; 0.0000000
82.3856721; 48.5097951; -1.6939392; -0.9584371; 0.0200304; 8.0000000; 0.0000000
82.5856374; 48.6731920; -1.5786600; -0.9542627; 0.0217207; 8.0000000; 0.0000000
82.7856026; 48.8360820; -1.4626756; -0.9497502; 0.0234124; 8.0000000; 0.0000000
82.9855678; 48.9984270; -1.3459301; -0.9448992; 0.0251080; 8.0000000; 0.0000000
83.1855330; 49.1601868; -1.2283687; -0.9397083; 0.0268097; 8.0000000; 0.0000000
83.3854983; 49.3213087; -1.1099458; -0.9341773; 0.0285121; 8.0000000; 0.0000000
83.5854635; 49.4817586; -0.9906017; -0.9283046; 0.0302250; 8.0000000; 0.0000000
83.7854287; 49.6414811; -0.8702925; -0.9220892; 0.0319402; 8.0000000; 0.0000000
83.9853939; 49.8004317; -0.7489658; -0.9155306; 0.0336607; 8.0000000; 0.0000000
84.1853592; 49.9585638; -0.6265706; -0.9086268; 0.0353895; 8.0000000; 0.0000000
84.3853244; 50.1158232; -0.5030615; -0.9013772; 0.0371196; 8.0000000; 0.0000000
84.5852896; 50.2721638; -0.3783865; -0.8937803; 0.0388642; 8.0000000; 0.0000000
84.7852548; 50.4275298; -0.2525012; -0.8858341; 0.0406122; 8.0000000; 0.0000000
84.9852201; 50.5818679; -0.1253586; -0.8775381; 0.0423638; 8.0000000; 0.0000000
85.1851853; 50.7351238; 0.0030871; -0.8688912; 0.0441213; 8.0000000; 0.0000000
85.3851505; 50.8872412; 0.1328806; -0.8598925; 0.0458810; 8.0000000; 0.0000000
85.5851157; 51.0381600; 0.2640632; -0.8505394; 0.0476697; 8.0000000; 0.0000000
85.7850810; 51.1878225; 0.3966793; -0.8408276; 0.0494656; 8.0000000; 0.0000000
85.9850462; 51.3361654; 0.5307688; -0.8307572; 0.0512448; 8.0000000; 0.0000000
86.1850114; 51.4831258; 0.6663705; -0.8203347; 0.0530004; 8.0000000; 0.0000000
86.3849766; 51.6286435; 0.8035247; -0.8095605; 0.0547596; 8.0000000; 0.0000000
86.5849418; 51.7726448; 0.9422575; -0.7984455; 0.0564050; 8.0000000; 0.0000000
86.7849071; 51.9150774; 1.0826107; -0.7870025; 0.0580451; 8.0000000; 0.0000000
86.9848723; 52.0558717; 1.2246054; -0.7752954; 0.0581967; 8.0000000; 0.0000000
87.1848375; 52.1950049; 1.3682235; -0.7638404; 0.0563768; 8.0000000; 0.0000000
87.3848027; 52.3325187; 1.5134101; -0.7527475; 0.0545686; 8.0000000; 0.0000000
87.5847680; 52.4684373; 1.6600732; -0.7421520; 0.0513097; 8.0000000; 0.0000000
87.7847332; 52.6028484; 1.8081279; -0.7322276; 0.0479527; 8.0000000; 0.0000000
87.9846984; 52.7358337; 1.9574648; -0.7229736; 0.0446024; 8.0000000; 0.0000000
88.1846636; 52.8674799; 2.1079796; -0.7143896; 0.0412530; 8.0000000; 0.0000000
88.3846289; 52.9978823; 2.2595779; -0.7064750; 0.0379074; 8.0000000; 0.0000000
88.5845941; 53.1271292; 2.4121573; -0.6992289; 0.0345661; 8.0000000; 0.0000000
88.7845593; 53.2553199; 2.5656282; -0.6926509; 0.0312262; 8.0000000; 0.0000000
88.9845245; 53.3825495; 2.7198962; -0.6867403; 0.0278914; 8.0000000; 0.0000000
89.1844898; 53.5089160; 2.8748704; -0.6814961; 0.0245607; 8.0000000; 0.0000000
89.3844550; 53.6345222; 3.0304663; -0.6769177; 0.0212307; 8.0000000; 0.0000000
89.5844202; 53.7594629; 3.1865894; -0.6730048; 0.0179061; 8.0000000; 0.0000000
89.7843854; 53.8838466; 3.3431624; -0.6697565; 0.0145820; 8.0000000; 0.0000000
89.9843506; 54.0077725; 3.5000965; -0.6671728; 0.0112618; 8.0000000; 0.0000000
90.1843159; 54.1313433; 3.6573076; -0.6652524; 0.0079462; 8.0000000; 0.0000000
90.3842811; 54.2546690; 3.8147210; -0.6639948; 0.0046312; 8.0000000; 0.0000000
90.5842463; 54.3778416; 3.9722393; -0.6634000; 0.0013186; 8.0000000; 0.0000000
90.7842115; 54.5009777; 4.1297965; -0.6634675; -0.0019932; 8.0000000; 0.0000000
90.9841768; 54.6241758; 4.2873035; -0.6641974; -0.0053118; 8.0000000; 0.0000000
91.1841420; 54.7475388; 4.4446767; -0.6655923; -0.0086388; 8.0000000; 0.0000000
91.3841072; 54.8711803; 4.6018450; -0.6676524; -0.0119649; 8.0000000; 0.0000000
91.5840724; 54.9951883; 4.7587055; -0.6703796; -0.0153147; 8.0000000; 0.0000000
91.7840377; 55.1196820; 4.9151927; -0.6737771; -0.0186652; 8.0000000; 0.0000000
91.9840029; 55.2447584; 5.0712137; -0.6778448; -0.0220239; 8.0000000; 0.0000000
92.1839681; 55.3705184; 5.2266793; -0.6825857; -0.0253939; 8.0000000; 0.0000000
92.3839333; 55.4970713; 5.3815105; -0.6880008; -0.0287643; 8.0000000; 0.0000000
92.5838986; 55.6245073; 5.5356047; -0.6940922; -0.0321632; 8.0000000; 0.0000000
92.7838638; 55.7529342; 5.6888788; -0.7008640; -0.0355661; 8.0000000; 0.0000000
92.9838290; 55.8824491; 5.8412371; -0.7083164; -0.0389706; 8.0000000; 0.0000000
93.1837942; 56.0131465; 5.9925805; -0.7164501; -0.0423805; 8.0000000; 0.0000000
93.3837595; 56.1451186; 6.1428071; -0.7252660; -0.0457965; 8.0000000; 0.0000000
93.5837247; 56.2784709; 6.2918296; -0.7347729; -0.0492886; 8.0000000; 0.0000000
93.7836899; 56.4132760; 6.4395198; -0.7449794; -0.0527972; 8.0000000; 0.0000000
93.9836551; 56.5496371; 6.5857857; -0.7558323; -0.0550742; 8.0000000; 0.0000000
94.1836203; 56.6876033; 6.7305478; -0.7669272; -0.0558900; 8.0000000; 0.0000000
94.3835856; 56.8271516; 6.8737311; -0.7781850; -0.0567258; 8.0000000; 0.0000000
94.5835508; 56.9683210; 7.0153963; -0.7888620; -0.0497197; 8.0000000; 0.0000000
94.7835160; 57.1108640; 7.1556235; -0.7980688; -0.0423682; 8.0000000; 0.0000000
94.9834812; 57.2545906; 7.2946364; -0.8058583; -0.0361597; 8.0000000; 0.0000000
95.1834465; 57.3993300; 7.4326140; -0.8126007; -0.0312723; 8.0000000; 0.0000000
95.3834117; 57.5449153; 7.5696706; -0.8183639; -0.0263727; 8.0000000; 0.0000000
95.5833769; 57.6912308; 7.7059595; -0.8232260; -0.0222851; 8.0000000; 0.0000000
95.7833421; 57.8381583; 7.8416007; -0.8272761; -0.0182229; 8.0000000; 0.0000000
95.9833074; 57.9855739; 7.9767009; -0.8305131; -0.0141467; 8.0000000; 0.0000000
96.1832726; 58.1333692; 8.1113819; -0.8329329; -0.0100567; 8.0000000; 0.0000000
96.3832378; 58.2814577; 8.2457859; -0.8345352; -0.0059689; 8.0000000; 0.0000000
96.5832030; 58.4296713; 8.3799810; -0.8353223; -0.0019051; 8.0000000; 0.0000000
96.7831683; 58.5779615; 8.5141427; -0.8352973; 0.0021545; 8.0000000; 0.0000000
96.9831335; 58.7261896; 8.6483643; -0.8344613; 0.0062023; 8.0000000; 0.0000000
97.1830987; 58.8742429; 8.7827622; -0.8328175; 0.0102379; 8.0000000; 0.0000000
97.3830639; 59.0220454; 8.9174855; -0.8303667; 0.0142707; 8.0000000; 0.0000000
97.5830291; 59.1694318; 9.0526012; -0.8271121; 0.0182837; 8.0000000; 0.0000000
97.7829944; 59.3163408; 9.1882712; -0.8230547; 0.0222958; 8.0000000; 0.0000000
97.9829596; 59.4626435; 9.3245949; -0.8181952; 0.0263060; 8.0000000; 0.0000000
98.1829248; 59.6082214; 9.4616809; -0.8125339; 0.0303174; 8.0000000; 0.0000000
98.3828900; 59.7529711; 9.5996523; -0.8060699; 0.0343328; 8.0000000; 0.0000000
98.5828553; 59.8967699; 9.7386139; -0.7988037; 0.0383405; 8.0000000; 0.0000000
98.7828205; 60.0394941; 9.8786690; -0.7907355; 0.0423573; 8.0000000; 0.0000000
98.9827857; 60.1810315; 10.0199327; -0.7818629; 0.0463830; 8.0000000; 0.0000000
99.1827509; 60.3212538; 10.1625043; -0.7721840; 0.0504214; 8.0000000; 0.0000000
99.3827162; 60.4600129; 10.3064631; -0.7616976; 0.0544718; 8.0000000; 0.0000000
99.5826814; 60.5972283; 10.4519593; -0.7503999; 0.0585123; 8.0000000; 0.0000000
99.7826466; 60.7327067; 10.5990237; -0.7382943; 0.0625733; 8.0000000; 0.0000000
99.9826118; 60.8663429; 10.7477815; -0.7253705; 0.0667240; 8.0000000; 0.0000000
100.1825771; 60.9979893; 10.8983174; -0.7116019; 0.0709795; 8.0000000; 0.0000000
100.3825423; 61.1274490; 11.0506630; -0.6969838; 0.0752607; 8.0000000; 0.0000000
100.5825075; 61.2546567; 11.2050030; -0.6815382; 0.0791888; 8.0000000; 0.0000000
100.7824727; 61.3793680; 11.3612926; -0.6653101; 0.0831363; 8.0000000; 0.0000000
100.9824379; 61.5014663; 11.5196355; -0.6483074; 0.0867566; 8.0000000; 0.0000000
101.1824032; 61.6208096; 11.6800853; -0.6306317; 0.0900271; 8.0000000; 0.0000000
101.3823684; 61.7372294; 11.8426351; -0.6123049; 0.0932911; 8.0000000; 0.0000000
101.5823336; 61.8506403; 12.0073169; -0.5939573; 0.0902088; 8.0000000; 0.0000000
101.7822988; 61.9610671; 12.1740248; -0.5762273; 0.0871239; 8.0000000; 0.0000000
101.9822641; 62.0685712; 12.3426251; -0.5591642; 0.0830354; 8.0000000; 0.0000000
102.1822293; 62.1732623; 12.5129859; -0.5430687; 0.0779551; 8.0000000; 0.0000000
102.3821945; 62.2752961; 12.6849767; -0.5279852; 0.0728986; 8.0000000; 0.0000000
102.5821597; 62.3747954; 12.8584064; -0.5139229; 0.0677629; 8.0000000; 0.0000000
102.7821250; 62.4719480; 13.0331904; -0.5008851; 0.0626358; 8.0000000; 0.0000000
102.9820902; 62.5669000; 13.2091706; -0.4888707; 0.0575391; 8.0000000; 0.0000000
103.1820554; 62.6598187; 13.3862275; -0.4778727; 0.0524653; 8.0000000; 0.0000000
103.3820206; 62.7508872; 13.5642738; -0.4678868; 0.0474019; 8.0000000; 0.0000000
103.5819859; 62.8402463; 13.7431394; -0.4589186; 0.0423057; 8.0000000; 0.0000000
103.7819511; 62.9281011; 13.9227791; -0.4509677; 0.0372153; 8.0000000; 0.0000000
103.9819163; 63.0146135; 14.1030613; -0.4440346; 0.0321241; 8.0000000; 0.0000000
104.1818815; 63.0999638; 14.2838905; -0.4381205; 0.0270300; 8.0000000; 0.0000000
104.3818468; 63.1843449; 14.4651988; -0.4332239; 0.0219404; 8.0000000; 0.0000000
104.5818120; 63.2679168; 14.6468473; -0.4293470; 0.0168395; 8.0000000; 0.0000000
104.7817772; 63.3508848; 14.8287943; -0.4264893; 0.0117418; 8.0000000; 0.0000000
104.9817424; 63.4334237; 15.0109319; -0.4246510; 0.0066417; 8.0000000; 0.0000000
105.1817076; 63.5157189; 15.1931751; -0.4238331; 0.0015391; 8.0000000; 0.0000000
105.3816729; 63.5979628; 15.3754545; -0.4240354; -0.0035621; 8.0000000; 0.0000000
105.5816381; 63.6803309; 15.5576625; -0.4252583; -0.0086688; 8.0000000; 0.0000000
105.7816033; 63.7630175; 15.7397336; -0.4275023; -0.0137751; 8.0000000; 0.0000000
105.9815685; 63.8462057; 15.9215770; -0.4307675; -0.0188835; 8.0000000; 0.0000000
106.1815338; 63.9300790; 16.1031030; -0.4350546; -0.0239953; 8.0000000; 0.0000000
106.3814990; 64.0148215; 16.2842225; -0.4403641; -0.0291090; 8.0000000; 0.0000000
106.5814642; 64.1006202; 16.4648530; -0.4466968; -0.0342285; 8.0000000; 0.0000000
106.7814294; 64.1876492; 16.6448833; -0.4540536; -0.0393536; 8.0000000; 0.0000000
106.9813947; 64.2760951; 16.8242292; -0.4624358; -0.0444815; 8.0000000; 0.0000000
107.1813599; 64.3661329; 17.0027816; -0.4718442; -0.0496184; 8.0000000; 0.0000000
107.3813251; 64.4579295; 17.1804157; -0.4822799; -0.0547645; 8.0000000; 0.0000000
107.5812903; 64.5516813; 17.3570627; -0.4937481; -0.0599296; 8.0000000; 0.0000000
107.7812556; 64.6475301; 17.5325492; -0.5062494; -0.0651122; 8.0000000; 0.0000000
107.9812208; 64.7456620; 17.7067844; -0.5197884; -0.0702945; 8.0000000; 0.0000000
108.1811860; 64.8462347; 17.8796252; -0.5343648; -0.0754929; 8.0000000; 0.0000000
108.3811512; 64.9493877; 18.0508993; -0.5499806; -0.0807193; 8.0000000; 0.0000000
108.5811164; 65.0553243; 18.2205370; -0.5666597; -0.0860804; 8.0000000; 0.0000000
108.7810817; 65.1641379; 18.3882836; -0.5844117; -0.0914894; 8.0000000; 0.0000000
108.9810469; 65.2760142; 18.5540309; -0.6032301; -0.0965553; 8.0000000; 0.0000000
109.1810121; 65.3910718; 18.7175904; -0.6230192; -0.1013664; 8.0000000; 0.0000000
109.3809773; 65.5093881; 18.8787399; -0.6437685; -0.1060134; 8.0000000; 0.0000000
109.5809426; 65.6311240; 19.0374180; -0.6650944; -0.1072527; 8.0000000; 0.0000000
109.7809078; 65.7562029; 19.1934087; -0.6866663; -0.1085271; 8.0000000; 0.0000000
109.9808730; 65.8846458; 19.3466608; -0.7084632; -0.1092245; 8.0000000; 0.0000000
110.1808382; 66.0164097; 19.4970772; -0.7303318; -0.1095001; 8.0000000; 0.0000000
110.3808035; 66.1514165; 19.6445521; -0.7522569; -0.1098101; 8.0000000; 0.0000000
110.5807687; 66.2896573; 19.7890580; -0.7742379; -0.1100244; 8.0000000; 0.0000000
110.7807339; 66.4310227; 19.9304664; -0.7962634; -0.1102892; 8.0000000; 0.0000000
110.9806991; 66.5754802; 20.0687307; -0.8183472; -0.1105857; 8.0000000; 0.0000000
111.1806644; 66.7229612; 20.2037681; -0.8404932; -0.1109176; 8.0000000; 0.0000000
111.3806296; 66.8733873; 20.3354898; -0.8627084; -0.1112987; 8.0000000; 0.0000000
111.5805948; 67.0267278; 20.4638478; -0.8850101; -0.1117533; 8.0000000; 0.0000000
111.7805600; 67.1828841; 20.5887359; -0.9074060; -0.1122602; 8.0000000; 0.0000000
111.9805253; 67.3418100; 20.7100917; -0.9299097; -0.1128277; 8.0000000; 0.0000000
112.1804905; 67.5034339; 20.8278314; -0.9525333; -0.1134551; 8.0000000; 0.0000000
112.3804557; 67.6676799; 20.9418692; -0.9752866; -0.1141375; 8.0000000; 0.0000000
112.5804209; 67.8344958; 21.0521354; -0.9981859; -0.1148995; 8.0000000; 0.0000000
112.7803861; 68.0037946; 21.1585358; -1.0212424; -0.1157177; 8.0000000; 0.0000000
112.9803514; 68.1755117; 21.2609914; -1.0444696; -0.1166156; 8.0000000; 0.0000000
113.1803166; 68.3495718; 21.3594155; -1.0678850; -0.1175885; 8.0000000; 0.0000000
113.3802818; 68.5258967; 21.4537191; -1.0915006; -0.1186261; 8.0000000; 0.0000000
113.5802470; 68.7044087; 21.5438135; -1.1153345; -0.1197670; 8.0000000; 0.0000000
113.7802123; 68.8850294; 21.6296082; -1.1394033; -0.1209722; 8.0000000; 0.0000000
113.9801775; 69.0676691; 21.7110071; -1.1637211; -0.1222753; 8.0000000; 0.0000000
114.1801427; 69.2522461; 21.7879169; -1.1883100; -0.1236694; 8.0000000; 0.0000000
114.3801079; 69.4386720; 21.8602404; -1.2131852; -0.1251378; 8.0000000; 0.0000000
114.5800732; 69.6268409; 21.9278733; -1.2383641; -0.1267163; 8.0000000; 0.0000000
114.7800384; 69.8166723; 21.9907199; -1.2638680; -0.1283735; 8.0000000; 0.0000000
114.9800036; 70.0080467; 22.0486706; -1.2897118; -0.1301389; 8.0000000; 0.0000000
115.1799688; 70.2008670; 22.1016226; -1.3159206; -0.1320110; 8.0000000; 0.0000000
115.3799341; 70.3950239; 22.1494679; -1.3425131; -0.1339621; 8.0000000; 0.0000000
